"db","index","title","authors","abstract"
"medicLatina","11.
		","DETECCIÓN MOLECULAR Y GENOTIPIFICACIÓN DE VIRUS DEL PAPILOMA HUMANO COMO TAMIZAJE DE CÁNCER DE CUELLO UTERINO: POSIBILIDADES EN EL CONTEXTO PERUANO. (Spanish) ","By: Li, Walter; Padilla, Carlos; Gutiérrez, Ericson; Hijar, Gisely. ","El cáncer de cuello uterino (CCU) sigue siendo una importante causa de muerte en las mujeres de países en desarrollo, donde el tamizaje primario con citología cervical no ha logrado reducir la pr..."
"medicLatina","12.
		","Informe de caso sobre cardiomiopatía periparto: rara, desconocida y potencialmente fatal. (Spanish) ","By: Laverde-Sabogal, Carlos Eduardo; Garnica-Rosas, Lina María; Correa-González, Néstor. ","Objectives: To present a clinical case and to conduct a non-systematic review of the literature on peripartum cardiomyopathy, and to describe its incidence, aetiology and pathophysiology. Materia..."
"medicLatina","13.
		","Características clínicas y descompensación en pacientes con cirrosis hepática atendidos en dos centros de hepatología en la ciudad de Bogotá D.C., 2010-2014. (Spanish) ","By: Prieto O., Jhon E.; Santiago Sánchez P.; Prieto O., Robin G.; Rojas D., Ever L.; González, Lupita; Mendivelso, Fredy. ","Introduction: Cirrhosis is the final medical condition of various progressive liver disease. Its prevalence varies from one country to another. Currently alcohol abuse, non-alcoholic fatty liver ..."
"medicLatina","14.
		","Rescate de un acceso vascular para hemodiálisis. A propósito de un caso. (Spanish) ","By: Crehuet Rodríguez, Isabel; Bernárdez Lemus, María Albina; Toribio Manrique, Beatriz; Sánchez Arribas, María del Mar; Villa Ruíz, Raquel; Ramírez Crehuet, Marta. ","The best vascular access (VA) for hemodialysis (HD) is undoubtedly the native arteriovenous fistula (AVF) as presents more advantages and fewer complications than other vascular access. Nursing, ..."
"medicLatina","15.
		","Bruxismo de sueño en niños y adolescentes. (Spanish) ","By: Firmani, Mónica; Reyes, Milton; Becerra, Nilda; Flores, Guillermo; Weitzman, Mariana; Espinosa, Paula. ","Bruxism is a rhythmic masticatory muscle activity, characterized by teeth grinding and clenching. This is a phenomenon mainly regulated by the central nervous system and peripherally influenced. ..."
"medicLatina","16.
		","GUÍA DE PRÁCTICA CLÍNICA PARA LA PREVENCIÓN, DETECCIÓN TEMPRANA Y TRATAMIENTO DE LAS COMPLICACIONES DEL EMBARAZO, PARTO Y PUERPERIO: SECCIÓN 3. INFECCIONES EN EL EMBARAZO: RUPTURA PREMATURA DE MEMBRANAS (RPM). (Spanish) ","Unknow","Objective: To make recommendations for care in pregnancies with Premature Rupture of Membranes, as an integral part of the Clinical Practice Guidelines (CPG) for the prevention, early detection a..."
"medicLatina","17.
		","Detección de trastornos de la conducta alimentaria en una unidad de alcoholismo. (Spanish) ","By: Muñoz Algar, María José; Bernal García, Patricia; Poyo Calvo, Félix. ","Introduction: The coexistence of eating behaviour disorders and substance abuse has been in the focus of clinical research for several decades with large and contradictory literature results. The..."
"medicLatina","18.
		","Caracterización de gestantes en la empresa social del Estado Santiago de Tunja, primer semestre de 2013. (Spanish) ","By: ESTEBAN REBELLóN, DAVID; JULIETH PARRA, TANIA; HERNáNDEZ, FREDY; VALENCIA, FERNEY; FERNANDO LINARES, ANDRéS; RODRíGUEZ, ANA YERVID; ALEXANDRA VARGAS, LUDY. ","Introduccion: Physicological changes, sociodemographic, clinical and obstetric conditions during pregnancy lead to alterations predispose morbimortality in pregnant women. This study aims to char..."
"medicLatina","19.
		","Detección primaria del cáncer cervicouterino. (Spanish) ","By: Vargas-Hernández, Víctor Manuel; Vargas-Aguilar, Víctor Manuel; Tovar-Rodríguez, José María. ","Cervicouterine cancer screening with citology decrease incidence by more than 50%. The cause of this cancer is the human papilloma virus high risk, and requires a sensitive test to provide suffic..."
"medicLatina","20.
		","El sistema ICDAS como método complementario para el diagnóstico de caries dental. (Spanish) ","By: Cerón-Bastidas, Ximena Andrea. ","Dental caries has been considered as one of the most prevalent disease worldwide. Different conventional methods have been used for its diagnosis such as visual and tactile examination and digita..."
"medicLatina","21.
		","RABDOMIOSARCOMA SUBTIPO ALVEOLAR EN FOSA PÉLVICA EN ADOLESCENTE. (Spanish) ","By: Herman-Rozengway, Vijil; Isaias-Vallecillo, Len. ","Eighteen year-old male patient presented to health unit with acute severe colic-like pain in left flank, the presumptive diagnosis was urolithiasis. He underwent diagnostic protocol and presented..."
"medicLatina","22.
		","Prevalencia de dislipidemias en población urbana aparentemente sana de Yucatán. (Spanish) ","By: García-González, Igrid; Novelo-Ceh, Aurora; López-Novelo, María E.; Ceballos-López, Adrián; Góngora-Bianchi, Renán Alberto. ","Atherosclerotic disease is a major cause of morbidity and mortality in Mexico, dyslipidemia being one of the most prevalent risk factors that contribute to its etiopathogenia. Objective: To deter..."
"medicLatina","23.
		","Propiedades psicométricas de la Escala Hospitalaria de Ansiedad y Depresión (HADS) en una población de pacientes oncológicos mexicanos. (Spanish) ","By: Galindo Vázquez, Oscar; Benjet, Corina; Juárez García, Francisco; Rojas Castillo, Edith; Riveros Rosas, Angélica; Aguilar Ponce, José Luis; Álvarez Avitia, Miguel Ángel; Alvarado Aguilar, Salvador. ","Background Symptoms of anxiety and depression are among the major mental health problems in cancer patients. These symptoms affect the quality of life and treatment adherence, and are associated ..."
"medicLatina","24.
		","Desarrollo y validación de un instrumento para la evaluación de los subsistemas familiares de pacientes pediátricos hospitalizados por enfermedad crónica (eSisFam). (Spanish) ","By: Rojas-Carrasco, Karmina Elena; Benjet, Corina; Robles García, Rebeca; Reidl Martínez, Lucy. ","Background According to the family systems model, the family consists of three main subsystems: marital, parental and filial, all of which perform specific functions. A chronic pediatric illness ..."
"medicLatina","25.
		","Mortalidad hospitalaria en pacientes con infección por VIH: a diez años del acceso universal a TARAA en México. (Spanish) ","By: Martín-Onraet, Alexandra; Piñeirua-Menéndez, Alicia; Perales-Martínez, Diana; Ortega-Pérez, Raúl; Barrera-García, Alejandro; Sierra-Madero, Juan; Volkow-Fernández, Patricia. ","Objective. To establish the characteristics and causes of death of HIV patients who die while hospitalized. Materials and methods. We included HIV+ patients who died during hospitalization, in th..."
"medicLatina","26.
		","Indicadores de riesgo del Perfil de Conductas de Desarrollo como instrumento para la detección temprana de retrasos y alteraciones del desarrollo. (Spanish) ","By: Bolaños, Cristina; Mina-Lara, María del Mar; Ramos-Ortega, Gregorio. ","Objective: To assess the discriminant validity of Risk Indicators of the Revised Development Behavior Profile (INDIPCD-R) as screening tool for the early detection of developmental alterations an..."
"medicLatina","27.
		","Observatorio Nacional de Cáncer Colombia. (Spanish) ","By: Ospina M., Martha L.; Huertas, Jancy A.; Montaño C., José I.; Rivillas G., Juan C. ","In Colombia, cancer is a public health problem on the rise that has major psycho-affective, social and economic repercussions. This poses a challenge for the health system. According to the stati..."
"medicLatina","28.
		","Hipertensión arterial pulmonar asociada a virus de la inmunodeficiencia humana. (Spanish) ","By: Luis Sandoval-Gutiérrez, José; Efren Santos-Martínez, Luis; Rodríguez-Silverio, Juan; Javier Flores-Murrieta, Francisco; Martín Baranda-Tovar, Francisco; María Rivera-Rosales, Rosa. ","From the advent of the highly effective antiretroviral treatment, the life expectancy of patients with human immunodeficiency virus has increased significantly. At present, the causes of death ar..."
"medicLatina","29.
		","Cómo la relación entre algunas anomalías dentarias puede ayudarnos en el diagnóstico temprano del desplazamiento a palatino del canino maxilar. (Spanish) ","By: PEIRÓ-GUIJARRO, MARÍA AURORA; TARAZONA ÁLVAREZ, BEATRIZ; ZAMORA MARTÍNEZ, NATALIA; BELLOT ARCÍS, CARLOS; ORTIZ DE ANDA, ROSA CIBRIÁN; PAREDES GALLARDO, VANESSA; GANDIA FRANCO, JOSÉ LUIS. ","Introduction: Palatally displaced canines is a clinical entity which is recently related to other dental anomalies, on the assumption that they share the same origin, as is the deviation of the m..."
"medicLatina","30.
		","Trastorno de la deglución como hallazgo en pacientes adultos con diabetes mellitus tipo 2. (Spanish) ","By: López-Ornelas, Lorraine; Bollain-Goytia, Ismael Sabido; Macías-Valle, Luis Fernando; Morales-Cadena, Mauricio; Rivas-Mercado, Adriana. ","Background: Until now, dysphagia in diabetes mellitus 2 is described as a silent process, but its early detection by screening methods is important to assess better the existence of diabetic poly..."
"medicLatina","31.
		","Phenotypic and genotypic characterization of Neisseria meningitidis serogroup B isolates from Cartagena, Colombia, 2012-2014. ","By: Moreno, Jaime; Sanabria, Olga; Saavedra, Sandra Yamile; Rodríguez, Karina; Duarte, Carolina. ","Introduction: Neisseria meningitidis is one of the leading causes of bacterial meningitis. In 2013, an increase in invasive disease caused by N. meningitidis serogroup B occurred in Cartagena, Co..."
"medicLatina","32.
		","Repercusión del cáncer cervicouterino en pacientes con limitaciones de acceso a los servicios de salud. (Spanish) ","By: Terán-Figueroa, Yolanda; Muñiz-Carreón, Patricia; Fernández Moya, Monserrat; Galán-Cuevas, Sergio; Noyola-Range, Nuri; Gutiérrez-Enríquez, Sandra Olimpia; Ortiz-Valdez, Julio Alejandro; Cruz-Valdez, Aurelio. ","Background: Cervical cancer is caused by high-risk HPV, a sexually transmitted virus. In Mexico, this disease represents a public health problem. San Luis Potosi is located within ten states with..."
"medicLatina","33.
		","La expresión neonatal de microRNAs como potenciales biomarcadores tempranos del síndrome metabólico. (Spanish) ","By: Rodil-García, P.; Salazar-Olivo, L. A. ","Metabolic syndrome is a disorder characterised by obesity, hypertension, hypercholesterolemia, hyperlipidemia and alterations in glucose metabolism. It constitutes a risk factor for diabetes and ..."
"medicLatina","34.
		","Síndrome metabólico en la infancia, un enfoque para la atención primaria. (Spanish) ","By: Araujo Herrera, Orlando. ","Obesity in children and adolescents is a health problem worldwide and is often associated to different clinical alterations such as metabolic syndrome, early atherosclerosis, dyslipidemia, blood ..."
"medicLatina","35.
		","Psychometric and diagnostic properties of the Drug Abuse Screening Test (DAST): Comparing the DAST-20 vs. the DAST-10. ","By: Villalobos-Gallegos, Luis; Pérez-López, Alejandro; Mendoza-Hassey, Rebeca; Graue-Moreno, Javier; Marín-Navarrete, Rodrigo. ","Background The use of reliable and valid self-report questionnaires to identify drug use disorders (DUD) is a strategy that has shown usefulness for screening. One of the instruments more used fo..."
"medicLatina","36.
		","Anomalías de la experiencia subjetiva en psicosis: Concepto y validación empírica del modelo de los Síntomas Básicos. (Spanish) ","By: Vilagrà Ruiz, Raül; Barrantes-Vidal, Neus. ","Introduction Research, diagnosis and treatment of psychotic spectrum disorders have been traditionally dominated by an objectivist approach to their understanding, being primarily focused on posi..."
"medicLatina","37.
		","BIOMARCADORES EN LA DETECCIÓN TEMPRANA DE CARDIOTOXICIDAD INDUCIDA POR QUIMIOTERAPIA; ESTADO ACTUAL. (Spanish) ","By: JIMÉNEZ COTES, EVERT ARMANDO; MEYER MARTÍNEZ, WENDY SOFÍA; GALLEGO GONZÁLEZ, DANIEL. ","Currently cardiotoxicity induced by chemotherapy is considered as the ""Achilles' Heel"" in the management of patients with cancer, because it strongly affects the quality of life and survival of p..."
"medicLatina","38.
		","Early diagnosis of diabetic retinopathy in primary care. ","By: Jiménez-Báez, María Valeria; Márquez-González, Horacio; Bárcenas-Contreras, Rodolfo; Morales-Montoya, Carlos; Espinosa-García, Laura Fátima. ","Objective: To evaluate the impact of a strategy for early detection of diabetic retinopathy in patients with type 2 diabetes mellitus (DMT2) in Quintana Roo, México. Methods: Study transversal, o..."
"medicLatina","39.
		","Utilidad del Sistema Automatizado Vitek 2® Compact y los Métodos Fenotípicos para la Detección de Carbapenemasas Tipo KPC. (Spanish) ","By: Ornelas P., Olga de J.; Carvallo R., Cesar A.; Castillo M., Luis A.; Ledezma M., María M.; Ríos S., Milena B.; Salazar M., Yaimir D.; Torres C., Luis C. ","The isolation of KPC-producing Enterobacteriaceae has increased over the past decade, more than 15 years ago the first carbapenemase-producing Enterobacteriaceae have been described and are curre..."
"medicLatina","40.
		","Estrategia de APS para la detección temprana del cáncer infantil. (Spanish) ","By: Pardo-Mora, Yaira Yohanna. ","Introducción: En la región de las Américas se estima que cada año más de 27,000 niños menores de 14 años son diagnosticados con cáncer y aproximadamente 10,000 fallecencomo consecuencia de este g..."
"medicLatina","41.
		","Diabetes mellitus: Aporte al cambio en esperanza de vida en México 1990, 2000 y 2010. (Spanish) ","By: Dávila-Cervantes, Claudio A.; Pardo Montaño, Ana M. ","Objective To analyze the level and trend of diabetes mellitus (DM) in Mexico, and its contribution to the changes in temporary life expectancy between 20 and 100 years of age, in the period 1990-..."
"medicLatina","42.
		","Detección de citomegalovirus por PCR en tiempo real en plasmas positivos a VIH. (Spanish) ","By: Ruiz-Tachiquín, Martha Eugenia; Gómez-Delgado, Alejandro; Valdez-Salazar, Hilda Alicia; Aguilera, Penélope. ","Background: Cytomegalovirus is a betaherpesvirus responsible for persistent infections that are generally asymptomatic in healthy individuals. In the absence of an effective immune response, as i..."
"medicLatina","43.
		","Impacto del programa de aseguramiento de la calidad de las mamografías en Colombia. (Spanish) ","By: Alejo-Martínez, H.; Salazar-Hurtado, E. J.; Poveda-Suárez, C. A.; Puerto-Jiménez, D. N.; Ramírez-Campos, F.; Roldán-Sánchez, O. I. ","Background: in Colombia breast cancer in the female population has the highest rates of incidence and mortality of all types of cancer, with an upward trend. The Ministry of Health and Social Pro..."
"medicLatina","44.
		","Consideraciones éticas del diagnóstico prenatal de la enfermedad de Huntington. (Spanish) ","By: Márquez-González, Horacio; Ramírez-García, Miguel Ángel; Villa-Romero, Antonio Rafael. ","Huntington disease is a neurodegenerative disorder caused by expanded trinucleotides which encode polyglutamine tracts. The disease is inherited as an autosomal dominant trait with onset in adult..."
"medicLatina","45.
		","Morbilidad oculta por hipertensión arterial en adolescentes. (Spanish) ","By: Maire, Omar Fuentes; Cordero, Magda Emilia Alonso; Carrasco, Bárbara B. Rodriguez; Pérez, Maritza Martínez. ","Introduction: arterial hypertension is the most common chronic noncommunicable disease, it represents by itself a disease and constitutes a risk factor for other diseases. Objective: to determine..."
"medicLatina","46.
		","Detección temprana de cáncer de mama y cervicouterino en localidades con concentración de población indígena en Morelos. (Spanish) ","By: Campero, Lourdes; Atienzo, Erika E.; Marín, Eréndira; de la Vara-Salazar, Elvia; Pelcastre-Villafuerte, Blanca; González, Guillermo. ","Objective. To analyze the perception in relation to when and how to perform actions for the early detection of breast and cervical cancer among women and health care providers in communities with..."
"medicLatina","47.
		","Prevalencia de patología musculoesquelética asociada al síndrome de falla cardiac. (Spanish) ","By: SÉNIOR, JUAN MANUEL; PLATA, JESÚS ALBERTO; NAVAS, CLAUDIA MARÍA. ","Introduction: in patients with heart failure, multiple associated diseases have been described, especially those of musculoskeletal origin which may limit the functional capacity independent of v..."
"medicLatina","48.
		","Cambios radiculares en pacientes tratados ortodoncicamente. (Spanish) ","By: Tobón, Diego; Aristizabal, David; Álvarez, Cesar; Urrea, Juan. ","Introduction and objective: External apical root resorption (RRAE) associated with tooth movement has been the subject of research in the field of orthodontics and endodontics. Early detection wo..."
"medicLatina","49.
		","Curvas de aprendizaje de sumatoria acumulada (CUSUM) en procedimientos básicos de anestesia. (Spanish) ","By: Aguirre Ospina, Oscar David; Ríos Medina, Ángela María; Marulanda, Mauricio Calderón; Gómez Buitrago, Luz María. ","Objectives: To create Cumulative Sum learning curves - CUSUM - for 6 anaesthesia procedures. Methodology: We assessed 764 orotracheal intubations, 251 spinal anaesthesia procedures, 189 epidural ..."
"medicLatina","50.
		","SÍNDROME DE CARCINOMA BASOCELULAR NEVOIDE CON AGENESIA DE CUERPO CALLOSO, MUTACIÓN EN PTCH1 Y AUSENCIA DE CARCINOMA BASOCELULAR. (Spanish) ","By: MAZZUOCCOLO, LUIS D.; MARTÍNEZ, MARÍA FLORENCIA; MUCHNIK, CAROLINA; AZURMENDI, PABLO J.; STENGEL, FERNANDO. ","Nevoid Basal Cell Carcinoma Syndrome (NBCCS) or Gorlin-Goltz syndrome is a rare autosomal dominant disorder, mainly due to PTCH1 gene mutations, that comprises a broad spectrum of clinical manife..."
"medicLatina","51.
		","EFECTOS DE INTERVENCIONES PSICOLÓGICAS EN SUPERVIVIENTES DE CÁNCER: UNA REVISIÓN. (Spanish) ",NA,"Introduction: During the past decades early detection and effective cancer treatments have produced an increase in the number of cancer survivors. This represents a large group of patients suscep..."
"medicLatina","52.
		","CUIDADO DE ENFERMERÍA EN PACIENTE POSTOPERADA DE MASTECTOMÍA: ESTUDIO DE CASO. (Spanish) ",NA,"Introduction: Breast cancer is one of the most common cancers in women worldwide and causes more deaths each year. Early diagnosis is very important because it is relevant in the choice and treat..."
"medicLatina","53.
		","IMPLEMENTACIÓN DE UN SISTEMA DE TELEDIAGNÓSTICO DE TUBERCULOSIS Y DETERMINACIÓN DE MULTIDROGORRESISTENCIA BASADA EN EL MÉTODO MODS EN TRUJILLO, PERÚ. (Spanish) ",NA,"Objectives. To implement a system for remote diagnosis of tuberculosis and multidrug resistance (MDR) using the Microscopic-Observation Drug Susceptibility Assay (MODS) method in the Mycobacteria..."
"medicLatina","54.
		","Cumplimiento de la normatividad vigente para la detección temprana de la hipoacusia neonatal. (Spanish) ",NA,"Objective Assessing compliance with the section ""Assessment of hearing"" stipulated in the Technical Standard to Detect Alteration in children aged less than 10 years-old in Bogota. Methods This w..."
"medicLatina","55.
		","Sensibilidad de las biopsias endoscópicas para el diagnóstico histopatólogico de cáncer gástrico. (Spanish) ",NA,"Introduction. Gastric cancer has a high mortality rate worldwide wich detection is mode through endoscopy. Objective. To stablish the diagnostic accuracy for gastric cancer histological biopsies ..."
"medicLatina","56.
		","Necesidades de los familiares de pacientes con esquizofrenia en situaciones de crisis. (Spanish) ",NA,"Objetive This article presents the main crisis situations faced by the relatives of schizophrenic patients, as well as their needs in psychiatric attention at moments of crisis. Method Qualitativ..."
"medicLatina","57.
		","Utilidad de la prueba de la nitrato reductasa para la detección rápida de resistencia en Mycobacterium tuberculosis. (Spanish) ",NA,"Introduction: The early detection of resistance in Mycobacterium tuberculosis is of primary importance for both patient management and infection control. Objective: To evaluate nitrate reductase ..."
"medicLatina","58.
		","El cáncer y su impacto en salud pública. (Spanish) ",NA,"This article will try to mention the impact of cancer on society, that assessed by the incidence and mortality rate as reported by GLOBANCAN 2012, also mention the modifiable risk factors for thi..."
"medicLatina","59.
		","Factores que influyen en la mortalidad en los pacientes graves con cirugía abdominal. (Spanish) ",NA,"Introduction: surgical patient is one of the pronest patients to intensive medical care. Objective: to determine factors influencing morbidity and mortality in critically-ill surgical patients. M..."
"medicLatina","60.
		","Validación de la confiabilidad y aplicabilidad de la tabla de nueve campos (T9C) para el diagnóstico de diabetes mellitus. (Spanish) ",NA,"Background: Mexico is undergoing an epidemiological transition resulting from a gradual aging of it's population with increased incidence of chronic degenerative diseases on which diabetes mellit..."
"medicLatina","61.
		","Historia de la dermatoscopia. (Spanish) ",NA,"Dermatoscopy is an old technic, but its utility and truly importance came out by the 20th century, in particular on the ield of diagnostic and differentiation of benign and malign tumors. Nowaday..."
"medicLatina","62.
		","Delirium postoperatorio en cirugía general, el fantasma de nuestros abuelos. (Spanish) ",NA,"Introduction: Currently there has been an increased interest from mothers and their environment, by the application of other non-invasive analgesic methods. Therefore, it is a major issue for hea..."
"medicLatina","63.
		","Ultrasound in Rheumatology: Where Are We and Where Are We Going? ",NA,"Objective: To know rheumatologists' opinion on the usefulness of ultrasound in diagnostic and therapeutic decision making as applied to rheumatic diseases. Materials and methods: A National surve..."
"medicLatina","64.
		","Comunicación, Género y Salud. Análisis de un spot publicitario para la detección temprana de cáncer de mama. (Spanish) ",NA,"The paper analyses an advertisement called For the love of boobs (Lowe Porta Agency, 2012) focused on the early detection of breast cancer. From a gender perspective, the paper shows the persiste..."
"medicLatina","65.
		","Síndrome cardiorrenal. Un doble reto cardiovascular. (Spanish) ",NA,"Cardiorenal disease has been recognized in recent years, in response to the high cardiovascular mortality becomes up to 500% compared to the population without renal damage, the factors that cont..."
"medicLatina","66.
		","Detección clínica de anomalías craneofaciales mayores y menores en población escolar colombiana. (Spanish) ",NA,"Background: The presence of two or more craniofacial abnormalities may be associated with developmental syndromes and/or genetic defects. Identifying minor and major anomalies helps early detecti..."
"medicLatina","67.
		","TRASTORNOS LEVES DEL ESPECTRO AUTISTA EN EDUCACIÓN INFANTIL: PREVALENCIA, SINTOMATOLOGÍA CO-OCURRENTE Y DESARROLLO PSICOSOCIAL. (Spanish) ",NA,"Study about the prevalence of autism spectrum disorder (ASD) symptoms in 1,104 preschool-aged children attending urban/rural schools. We describe co-occurrent symptoms and compare psychosocial de..."
"medicLatina","68.
		","GUÍA DE PRÁCTICA CLÍNICA PARA LA DETECCIÓN TEMPRANA DE LAS ANOMALÍAS DURANTE EL TRABAJO DE PARTO, ATENCIÓN DEL PARTO NORMAL Y DISTÓCICO. (Spanish) ",NA,"Objective: To make recommendations for early detection of abnormalities during labor, and care of normal and dystocic delivery. Materials and methods: The Guideline Developer Group (GDG) prepared..."
"medicLatina","69.
		","Early atherosclerotic lesions and post-mortem serum cholesterol level in a group of Colombian children. ",NA,"Introduction: Atherosclerosis is an asymptomatic chronic disease, which begins at early age and is difficult to detect during this stage. Prospective studies suggest a causal relationship between..."
"medicLatina","70.
		","Nuevos marcadores de lesión renal aguda en el enfermo grave. (Spanish) ",NA,"The acute kidney injury (AKI) is a frequent complication in critically ill patients as well as a major risk factor for the development of renal complications, independently contributes to patient..."
"medicLatina","71.
		","La calidad de la mamografía en Colombia: análisis de un estudio piloto. (Spanish) ",NA,"Introduction. In Colombia, breast cancer in the female population presents the highest rate of incidence and the second highest in mortality of all types of cancer, with a rising trend. The Minis..."
"medicLatina","72.
		","Evaluación del tratamiento a mujeres embarazadas con anemia ferropénica. (Spanish) ",NA,"Background: Pregnancy is a condition that predisposes women to anemia, a problem which is easily solved with the identification of susceptible patients and with proper treatment. Objective: To de..."
"medicLatina","73.
		","Adultos jóvenes con deficiencia de metilentetrahidrofolato reductasa y aciduria etilenmalónica. Reporte de dos casos y revisión de tema. (Spanish) ",NA,"The impact of genomics in clinical medicine has been significant in recent years. Up to 2012, more than 3,000 genetic conditions have been implicated in clinical medicine. Today, with the new met..."
"medicLatina","74.
		","Sordera ocupacional: una revisión de su etiología y estrategias de prevención. (Spanish) ",NA,"Occupational Deafness is the third leading cause of occupational disease in Colombia, mainly caused by acute exposure to noise for long periods, and exposure to chemical solvents, like Toluene an..."
"medicLatina","75.
		","GUÍAS DE PRÁCTICA CLÍNICA PARA LA PREVENCIÓN, DETECCIÓN TEMPRANA Y TRATAMIENTO DE LAS COMPLICACIONES DEL EMBARAZO, PARTO O PUERPERIO: INTRODUCCIÓN Y METODOLOGÍA. (Spanish) ",NA,"Background: These Clinical Practice Guidelines (CPG) for the prevention, early detection and treatment of complications during pregnancy, delivery and post-partum period were developed by the all..."
"medicLatina","76.
		","GUÍA DE PRÁCTICA CLÍNICA PARA LA PREVENCIÓN Y DETECCIÓN TEMPRANA DE LAS ALTERACIONES DEL EMBARAZO. (Spanish) ",NA,"Objective: To make recommendations on the prevention, early detection and treatment of pregnancy-related complications in Colombia. Materials and methods: The developer group worked on these CPG ..."
"medicLatina","77.
		","GUÍA DE PRÁCTICA CLÍNICA PARA EL ABORDAJE DE LAS COMPLICACIONES HIPERTENSIVAS ASOCIADAS AL EMBARAZO. (Spanish) ",NA,"Objective: To provide care recommendations for hypertensive complications during pregnancy as part of the Clinical Practice Guidelines (CPG) for the prevention, early detection and treatment of p..."
"medicLatina","78.
		","Necesidades de aprendizaje de los especialistas de Medicina General Integral sobre los trastornos del espectro autista. (Spanish) ",NA,"Introduction: the needs of learning come out when contrasting an ideal or proposed performance with actual one, either for an individual or a particular group. These needs constitute the starting..."
"medicLatina","79.
		","El inicio de relaciones coitales en estudiantes de preuniversitario. (Spanish) ",NA,"Introduction: improvement of the quality of life of men and women is a topic of worldwide interest. Hence the importance of early detection of health problems such as those related to sexuality. ..."
